,City,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
0,rocha,-34.4833,-54.3333,57.96,95,79,6.55
1,strezhevoy,60.7333,77.5889,35.73,98,100,7.52
2,salalah,17.0151,54.0924,80.69,74,20,2.3
3,ushuaia,-54.8,-68.3,44.26,70,20,2.3
4,punta arenas,-53.15,-70.9167,41.11,81,75,10.36
5,santa cruz,-17.8,-63.1667,67.46,88,5,2.3
6,rikitea,-23.1203,-134.9692,78.1,75,28,14.74
7,hermanus,-34.4187,19.2345,60.8,51,51,7.99
8,kasane,-17.8167,25.15,59.09,88,0,9.22
9,boguchany,58.3814,97.4531,35.22,58,100,12.3
10,mataura,-46.1927,168.8643,64.47,75,100,3.71
11,broome,42.2506,-75.833,35.01,78,100,14.97
12,padang,-0.9492,100.3543,86.05,86,100,4.16
13,hilo,19.7297,-155.09,69.76,96,100,3.44
14,busselton,-33.65,115.3333,71.92,39,2,4.59
15,kutum,14.2,24.6667,73.45,19,82,7.4
16,san rafael,-34.6177,-68.3301,58.82,71,9,6.42
17,oranjemund,-28.55,16.4333,72.88,31,2,11.99
18,klaksvik,62.2266,-6.589,43.72,88,3,16.15
19,kapaa,22.0752,-159.319,73.4,80,75,20.71
20,albany,42.6001,-73.9662,38.3,71,75,1.99
21,ribeira grande,38.5167,-28.7,59.58,68,71,8.21
22,clyde river,70.4692,-68.5914,-7.37,64,100,3.44
23,saint-joseph,-21.3667,55.6167,80.55,76,32,2.44
24,pevek,69.7008,170.3133,28.6,82,58,2.01
25,mutare,-18.9707,32.6709,57.04,96,99,3.4
26,barrow,71.2906,-156.7887,15.82,73,0,10.36
27,taoudenni,22.6783,-3.9836,77.76,11,100,2.48
28,katsuura,35.1333,140.3,59.49,88,93,10.87
29,fortuna,40.5982,-124.1573,47.98,86,0,4.61
30,zolotukhino,52.0842,36.3772,50.07,96,100,0.4
31,bathsheba,13.2167,-59.5167,77.61,83,75,17.27
32,lichinga,-13.3128,35.2406,64.49,100,75,13.0
33,tevriz,57.509,72.4042,40.55,86,100,5.55
34,dikson,73.5069,80.5464,11.23,86,98,6.85
35,tuatapere,-46.1333,167.6833,61.45,87,100,5.46
36,wodonga,-36.1167,146.8833,63.73,81,40,12.66
37,likasi,-10.9814,26.7333,61.11,97,23,2.39
38,ossora,59.2353,163.0719,28.96,78,55,1.21
39,chuy,-33.6971,-53.4616,60.89,94,46,6.38
40,celestun,20.8667,-90.4,77.47,72,0,16.33
41,kalmunai,7.4167,81.8167,86.72,67,66,4.45
42,beira,-19.8436,34.8389,69.1,94,75,8.05
43,adrar,20.5022,-10.0711,74.71,13,5,6.49
44,baykalsk,51.5058,104.1469,35.62,70,91,3.91
45,tura,25.5198,90.2201,78.1,71,98,3.24
46,avarua,-21.2078,-159.775,75.25,88,75,12.66
47,riviere-au-renard,48.9957,-64.3971,39.49,98,100,29.42
48,general pico,-35.6566,-63.7568,65.77,45,89,9.71
49,comodoro rivadavia,-45.8667,-67.5,53.46,43,0,17.27
50,liepaja,56.5419,21.0367,42.78,70,0,11.5
51,san patricio,28.017,-97.5169,73.81,86,100,14.34
52,sinnamary,5.3833,-52.95,76.48,91,100,7.76
53,hofn,64.2539,-15.2082,43.84,82,67,5.91
54,dzhida,50.6772,106.1806,42.01,29,96,16.78
55,codrington,-38.2667,141.9667,62.46,53,64,17.4
56,ponta do sol,32.6667,-17.1,60.35,62,6,8.72
57,hithadhoo,-0.6,73.0833,82.83,70,76,4.65
58,opuwo,-18.0607,13.84,64.26,45,88,8.46
59,bluff,-46.6,168.3333,64.8,69,100,7.78
60,soyo,-6.1349,12.3689,76.26,92,100,6.33
61,iracoubo,5.4802,-53.2011,76.44,91,100,8.1
62,torbay,47.6666,-52.7314,28.47,85,100,13.8
63,saint-philippe,-21.3585,55.7679,81.52,77,32,5.99
64,gigmoto,13.7796,124.39,82.9,81,64,6.67
65,east london,-33.0153,27.9116,65.34,94,0,5.75
66,jamestown,42.097,-79.2353,34.84,66,100,16.11
67,victoria,22.2855,114.1577,76.96,73,94,5.99
68,tiksi,71.6872,128.8694,12.92,90,100,6.67
69,norman wells,65.282,-126.8329,33.84,25,0,4.61
70,birin,26.8865,88.0718,65.57,68,92,4.81
71,natal,-5.795,-35.2094,77.22,94,20,4.61
72,tuktoyaktuk,69.4541,-133.0374,8.6,92,100,2.3
73,sao paulo de olivenca,-3.3783,-68.8725,72.3,99,98,1.63
74,vestmanna,62.1564,-7.1664,41.92,87,40,11.5
75,strausberg,52.5786,13.8874,43.41,89,94,4.54
76,chokurdakh,70.6333,147.9167,23.94,90,99,5.75
77,saskylakh,71.9167,114.0833,11.43,90,81,8.81
78,butaritari,3.0707,172.7902,82.35,74,62,15.43
79,yulara,-25.2406,130.9889,73.24,21,7,10.36
80,upernavik,72.7868,-56.1549,-8.34,99,95,7.16
81,pangnirtung,66.1451,-65.7125,4.05,90,100,6.49
82,nikolskoye,59.7035,30.7861,42.94,78,88,7.02
83,alice town,25.7167,-79.3,75.72,70,19,23.29
84,durant,33.994,-96.3708,57.47,84,100,6.91
85,port-gentil,-0.7193,8.7815,78.62,89,100,8.41
86,sitka,57.0531,-135.33,51.69,37,75,5.75
87,ipixuna,-1.7625,-48.8043,74.01,97,100,2.59
88,saint george,37.1041,-113.5841,75.79,9,0,20.71
89,constitucion,-35.3333,-72.4167,55.78,97,96,7.09
90,port elizabeth,-33.918,25.5701,62.31,99,0,9.22
91,cape town,-33.9258,18.4232,60.4,67,0,3.44
92,bulgan,48.8125,103.5347,37.87,33,99,15.84
93,manakara,-22.1333,48.0167,74.19,81,100,1.97
94,roma,43.2128,-75.4557,35.42,94,100,20.71
95,pochutla,15.7432,-96.4661,80.82,56,1,2.33
96,hobart,-42.8794,147.3294,58.95,54,20,17.27
97,isangel,-19.55,169.2667,81.72,76,14,5.57
98,sistranda,63.7256,8.834,39.16,77,0,2.53
99,yellowknife,62.456,-114.3525,21.72,53,20,5.75
100,ukiah,39.1502,-123.2078,46.9,86,0,0.0
101,longyearbyen,78.2186,15.6401,26.44,63,40,18.41
102,cidreira,-30.1811,-50.2056,66.11,85,3,7.67
103,aklavik,68.2191,-135.0107,5.49,97,14,5.1
104,siocon,7.7061,122.1353,86.23,69,100,3.31
105,dilla,6.41,38.31,70.52,62,21,1.12
106,svarstad,59.399,9.9698,41.04,51,3,3.06
107,provideniya,64.3833,-173.3,35.71,60,0,4.47
108,geraldton,-28.7667,114.6,82.81,21,96,11.5
109,putyatino,54.16,41.1169,42.55,92,100,13.18
110,port lincoln,-34.7333,135.8667,65.77,54,78,11.45
111,matadi,-5.8167,13.45,74.46,98,100,1.01
112,carnarvon,-24.8667,113.6333,87.87,29,40,12.66
113,egvekinot,66.3167,-179.1667,26.53,88,100,1.05
114,griffith,41.5284,-87.4237,40.59,67,75,9.22
115,atuona,-9.8,-139.0333,79.34,72,17,17.54
116,boa vista,2.8197,-60.6733,78.78,78,75,11.5
117,luang prabang,19.8856,102.1347,80.56,65,40,0.0
118,dolores,-36.3132,-57.6792,59.34,93,100,5.84
119,itarema,-2.9248,-39.9167,76.12,90,84,7.14
120,nanortalik,60.1432,-45.2371,24.3,58,0,27.34
121,puerto ayora,-0.7393,-90.3518,73.83,90,95,3.69
122,sola,-13.8833,167.55,83.39,71,91,11.77
123,cherskiy,68.75,161.3,32.02,84,30,10.54
124,puerto baquerizo moreno,-0.9,-89.6,72.68,91,33,6.26
125,sharjah,25.3573,55.4033,75.49,69,4,3.44
126,tezu,27.9167,96.1667,87.13,39,1,3.49
127,bredasdorp,-34.5322,20.0403,59.81,73,43,4.32
128,zhangye,38.9342,100.4517,70.12,6,78,14.92
129,charters towers,-20.1,146.2667,89.82,26,61,9.89
130,monrovia,6.3005,-10.7969,78.57,86,100,3.22
131,saldanha,-33.0117,17.9442,69.24,40,88,12.91
132,ilebo,-4.3167,20.5833,70.65,99,100,1.01
133,souillac,-20.5167,57.5167,80.98,89,75,11.5
134,anshun,26.25,105.9333,64.51,61,83,10.09
135,puerto colombia,10.9878,-74.9547,78.82,81,98,5.75
136,byron bay,-28.65,153.6167,85.69,57,3,0.51
137,makat,47.6469,53.3463,67.77,33,24,17.4
138,belmonte,-15.8631,-38.8828,75.76,77,94,7.72
139,san buenaventura,27.0833,-101.5333,81.48,61,100,5.5
140,vaini,-21.2,-175.2,75.36,94,75,4.61
141,mersing,2.4312,103.8405,89.51,70,40,5.75
142,imeni poliny osipenko,52.4201,136.4853,39.83,90,100,13.6
143,tabou,4.423,-7.3528,79.39,84,97,4.52
144,pasinler,39.9803,41.6764,50.99,69,99,4.09
145,shache,38.4167,77.2406,78.87,11,42,5.66
146,la ronge,55.1001,-105.2842,30.45,74,20,10.36
147,san policarpo,12.1791,125.5072,83.16,78,33,4.34
148,shabo,46.1326,30.386,46.36,60,100,15.39
149,iskateley,67.6803,53.1512,20.05,82,19,14.43
150,awbari,26.5921,12.7805,63.77,28,8,9.93
151,vestmannaeyjar,63.4427,-20.2734,43.92,91,100,40.82
152,nome,64.5011,-165.4064,35.67,64,0,5.75
153,arraial do cabo,-22.9661,-42.0278,71.89,82,0,3.11
154,airai,-8.9266,125.4092,75.54,51,84,2.86
155,new norfolk,-42.7826,147.0587,55.54,52,68,7.0
156,austin,30.2672,-97.7431,66.85,88,100,12.66
157,mutsu,41.2894,141.2169,57.92,36,0,3.53
158,bambanglipuro,-7.95,110.2833,83.8,70,100,5.59
159,huarmey,-10.0681,-78.1522,67.42,86,22,8.9
160,kiruna,67.8557,20.2251,31.12,93,0,9.22
161,kodiak,57.79,-152.4072,36.91,81,100,9.22
162,todos santos,23.45,-110.2167,67.77,72,2,4.56
163,nouadhibou,20.931,-17.0347,66.18,88,95,11.5
164,beringovskiy,63.05,179.3167,31.62,99,100,6.71
165,palmer,42.1584,-72.3287,39.33,62,0,12.66
166,sompeta,18.9333,84.6,96.49,48,2,13.22
167,port hedland,-20.3167,118.5667,96.85,20,6,10.36
168,huicungo,-7.2833,-76.8,70.39,96,82,1.01
169,chernyshevskiy,63.0128,112.4714,24.22,71,96,6.22
170,bay roberts,47.5999,-53.2648,29.55,80,100,5.99
171,fare,-16.7,-151.0167,80.96,68,16,3.44
172,ayia marina,37.75,23.5333,51.64,66,1,5.35
173,dingle,10.9995,122.6711,88.07,59,84,11.39
174,mar del plata,-38.0023,-57.5575,60.87,96,100,4.0
175,xiamen,24.4798,118.0819,69.85,56,100,6.71
176,kasangulu,-4.5911,15.1708,72.48,98,100,1.63
177,dunedin,-45.8742,170.5036,59.81,83,100,7.0
178,quarai,-30.3875,-56.4514,60.42,89,42,7.07
179,alta floresta,-9.8756,-56.0861,70.52,98,91,3.4
180,kruisfontein,-34.0033,24.7314,59.07,87,3,5.73
181,khatanga,71.9667,102.5,11.91,86,73,5.46
182,laguna,38.421,-121.4238,54.97,67,0,8.05
183,qaanaaq,77.484,-69.3632,-9.54,89,100,6.93
184,nefteyugansk,61.0998,72.6035,34.14,97,100,14.09
185,thompson,55.7435,-97.8558,24.96,74,75,4.61
186,san felipe,10.3399,-68.7425,71.37,97,88,2.59
187,chingola,-12.529,27.8838,61.14,98,83,3.36
188,port alfred,-33.5906,26.891,62.19,94,36,13.02
189,lebu,-37.6167,-73.65,51.8,88,41,8.19
190,sisimiut,66.9395,-53.6735,7.36,80,73,10.02
191,tilichiki,60.4667,166.1,25.7,82,50,5.06
192,leningradskiy,69.3833,178.4167,25.38,93,97,5.93
193,lagoa,39.05,-27.9833,58.86,63,100,4.41
194,lompoc,34.6391,-120.4579,52.43,94,100,9.22
195,nhulunbuy,-12.2333,136.7667,86.61,70,40,16.11
196,miri,4.4148,114.0089,91.54,43,40,8.05
197,bouna,9.2667,-3.0,77.74,69,72,4.76
198,bethel,41.3712,-73.414,40.95,62,27,5.01
199,key largo,25.0865,-80.4473,77.77,75,66,23.02
200,kuryk,43.2,51.65,69.48,31,13,24.14
201,mosquera,4.7059,-74.2302,53.69,94,100,6.91
202,sao jose da coroa grande,-8.8978,-35.1478,76.75,87,18,5.19
203,terekli-mekteb,44.1671,45.8698,57.63,65,100,11.74
204,dakar,14.6937,-17.4441,68.88,88,79,14.12
205,araras,-22.3569,-47.3842,60.48,93,7,3.24
206,kenai,60.5544,-151.2583,39.33,49,0,9.22
207,charlottesville,38.0293,-78.4767,38.46,65,100,3.44
208,sao filipe,14.8961,-24.4956,70.72,82,78,3.4
209,vila velha,-20.3297,-40.2925,69.75,88,0,3.44
210,key west,24.5557,-81.7826,77.04,70,40,12.66
211,chiredzi,-21.05,31.6667,62.15,87,100,5.91
212,kurilsk,45.2333,147.8833,45.84,58,68,11.41
213,sorong,-0.8833,131.25,85.12,69,63,5.84
214,andenes,69.3143,16.1194,39.18,93,0,8.05
215,eyl,7.9803,49.8164,84.02,60,51,9.53
216,colares,38.7992,-9.4469,52.56,69,63,35.99
217,gat,31.61,34.7642,58.75,100,25,4.52
218,gizo,-8.103,156.8419,83.82,72,99,1.97
219,prince rupert,54.3161,-130.3201,41.09,87,100,34.52
220,nioki,-2.7167,17.6833,71.19,98,100,1.81
221,shasta lake,40.6804,-122.3708,46.22,79,34,3.85
222,rio gallegos,-51.6226,-69.2181,42.85,65,40,12.66
223,riacho de santana,-13.6092,-42.9389,71.29,70,90,8.68
224,nemuro,43.3236,145.575,43.99,65,2,25.66
225,kirakira,-10.4544,161.9205,83.57,75,100,5.86
226,rumonge,-3.9736,29.4386,71.74,90,100,5.91
227,poopo,-18.3667,-66.9667,44.15,38,58,3.36
228,burnie,-41.0667,145.9167,59.94,53,34,14.65
229,oistins,13.0667,-59.5333,77.09,83,75,17.27
230,maragheh,37.3917,46.2398,62.87,29,38,4.61
231,saint-augustin,51.226,-58.6502,29.1,97,100,16.6
232,narsaq,60.9167,-46.05,30.42,45,0,5.41
233,alice springs,-23.7,133.8833,72.95,25,3,10.36
234,srednekolymsk,67.45,153.6833,32.11,86,10,6.11
235,castro,-24.7911,-50.0119,53.94,97,2,4.07
236,pinawa,50.1489,-95.8811,31.71,91,100,11.01
237,yar-sale,66.8333,70.8333,17.42,87,75,22.32
238,georgetown,5.4112,100.3354,85.91,75,20,8.05
239,mount isa,-20.7333,139.5,91.17,19,52,14.97
240,lorengau,-2.0226,147.2712,85.3,69,65,10.4
241,bulancak,40.9372,38.2291,48.69,92,100,5.61
242,skjervoy,70.0311,20.9714,42.8,78,33,9.8
243,huruta,8.15,39.35,68.13,52,19,5.77
244,buala,-8.145,159.5921,84.58,71,97,7.07
245,coquimbo,-29.9533,-71.3436,53.33,87,0,5.75
246,medina,24.4686,39.6142,82.83,9,0,0.0
247,jiazi,22.8779,116.067,73.13,62,100,11.12
248,port blair,11.6667,92.75,89.64,62,40,8.05
249,artigas,-30.4,-56.4667,60.31,89,42,6.93
250,galbshtadt,53.2264,78.9845,43.59,74,100,11.23
251,lazaro cardenas,17.9583,-102.2,74.25,80,25,3.33
252,pisco,-13.7,-76.2167,64.45,88,0,10.36
253,faanui,-16.4833,-151.75,81.01,69,7,4.16
254,ajaccio,42.0,8.9167,42.78,76,0,5.75
255,kandi,11.1342,2.9386,81.93,54,80,5.79
256,madang,-5.2246,145.7966,83.25,72,100,4.74
257,pinar del rio,22.4175,-83.6981,68.29,84,0,6.04
258,bayir,37.2687,28.2167,39.72,81,4,3.62
259,grindavik,63.8424,-22.4338,43.27,87,100,33.38
260,harper,4.375,-7.7169,79.36,84,78,3.91
261,sao gabriel da cachoeira,-0.1303,-67.0892,72.57,99,100,1.77
262,esperance,-33.8667,121.9,64.24,60,96,6.71
263,mitsamiouli,-11.3847,43.2844,79.09,73,20,6.91
264,jiblah,13.9216,44.1467,68.09,45,0,6.31
265,prince george,53.9166,-122.753,28.08,90,0,2.3
266,darhan,49.4867,105.9228,42.64,28,51,17.67
267,camalu,30.85,-116.0667,60.04,82,11,8.55
268,iqaluit,63.7506,-68.5145,6.53,66,20,0.0
269,jian,27.1172,114.9793,70.11,61,73,4.16
270,kondinskoye,59.6481,67.41,37.33,92,97,6.38
271,basco,20.4487,121.9702,79.38,70,37,17.52
272,reconquista,-29.15,-59.65,61.09,92,0,7.58
273,gornyy,55.1153,83.9059,44.85,45,42,8.57
274,sarkand,45.41,79.9186,57.15,38,100,6.06
275,krasnoselkup,65.7,82.4667,20.34,88,100,15.5
276,altay,47.8667,88.1167,49.37,55,50,3.09
277,mandla,22.6,80.3833,101.97,11,3,10.87
278,listowel,52.4464,-9.485,37.11,90,5,3.83
279,xining,36.6167,101.7667,60.19,8,22,4.47
280,alyangula,-13.8483,136.4192,78.67,94,75,6.91
281,peace river,56.2501,-117.286,28.71,93,100,14.97
