,City,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
282,bengkulu,-3.8004,102.2655,85.57,65,100,9.4
283,surovikino,48.6078,42.8486,58.51,59,94,9.55
284,torrijos,39.9819,-4.2835,45.07,83,100,18.92
285,hobyo,5.3505,48.5268,84.34,62,21,13.91
286,talnakh,69.4865,88.3972,6.21,88,98,9.15
287,ampanihy,-24.7,44.75,74.52,81,85,12.86
288,dandong,40.1292,124.3947,65.32,39,0,15.73
289,pocatello,42.8713,-112.4455,38.89,53,0,13.8
290,alofi,-19.0595,-169.9187,80.49,83,100,4.61
291,almaznyy,48.0448,40.045,50.92,94,100,6.96
292,panaba,21.2833,-88.2667,72.97,84,0,7.96
293,shchors,51.8186,31.945,41.32,93,100,6.17
294,karratha,-20.7377,116.8463,94.71,29,5,10.69
295,roros,62.5747,11.3842,24.64,98,72,0.0
296,uddevalla,58.3478,11.9424,41.47,75,16,4.92
297,ahipara,-35.1667,173.1667,69.64,85,31,10.87
298,ostrovnoy,68.0531,39.5131,30.9,76,99,4.74
299,lucapa,-8.4192,20.7447,65.1,96,88,2.13
300,sambava,-14.2667,50.1667,80.53,76,70,11.59
301,superior,46.7208,-92.1041,34.66,61,100,10.36
302,dudinka,69.4058,86.1778,6.62,88,100,8.52
303,vanimo,-2.6741,141.3028,84.79,71,60,6.64
304,honiara,-9.4333,159.95,84.33,73,98,3.87
305,siguiri,11.6667,-9.5,84.78,17,98,1.21
306,killybegs,54.6333,-8.45,41.72,90,7,6.2
307,meridian,43.6121,-116.3915,41.02,89,100,6.91
308,outlook,51.5001,-107.0513,32.83,95,99,15.48
309,hoopstad,-27.8327,25.9083,51.91,74,0,6.04
310,witu,-2.3889,40.4382,82.56,82,100,8.52
311,cabo san lucas,22.8909,-109.9124,73.51,49,1,11.43
312,aluksne,57.4167,27.05,41.11,78,40,9.98
313,florencia,43.7667,11.25,52.52,79,40,3.44
314,beloha,-25.1667,45.05,76.71,77,39,13.47
315,pitimbu,-7.4706,-34.8086,75.79,83,15,5.73
316,jalu,29.0331,21.5482,56.59,65,1,2.39
317,jiwani,25.05,61.7417,81.23,56,0,5.88
318,kaitangata,-46.2817,169.8464,61.14,78,100,4.79
319,castelldefels,41.2779,1.9703,56.17,78,40,19.57
320,leshan,29.5623,103.7639,74.95,45,0,3.49
321,ribeirao,-8.5144,-35.3778,72.27,97,40,2.64
322,sigli,5.3848,95.9609,84.36,66,100,2.06
323,severo-kurilsk,50.6789,156.125,32.59,74,88,10.09
324,ceres,37.5949,-120.9577,55.38,53,74,7.65
325,olinda,-8.0089,-34.8553,74.93,100,75,5.75
326,bonavista,48.6499,-53.1147,30.43,81,100,20.24
327,tiarei,-17.5333,-149.3333,82.42,72,15,4.27
328,mfou,3.7159,11.6427,69.66,100,75,0.0
329,bintulu,3.1667,113.0333,88.92,70,20,2.3
330,kavieng,-2.5744,150.7967,85.26,66,76,14.18
331,derzhavinsk,51.1,66.3167,61.12,48,52,15.57
332,rock sound,24.9,-76.2,75.7,79,3,22.39
333,paraiso,9.8383,-83.8656,61.95,94,77,1.72
334,kahului,20.8947,-156.47,75.09,77,40,14.97
335,south venice,27.0531,-82.4243,65.62,69,0,14.97
336,bambous virieux,-20.3428,57.7575,80.85,89,75,11.5
337,qaqortoq,60.7167,-46.0333,26.19,41,0,17.76
338,morant bay,17.8815,-76.4093,76.62,87,25,6.35
339,udachnyy,66.4167,112.4,17.46,67,100,10.09
340,takoradi,4.8845,-1.7554,79.09,86,99,6.49
341,mount darwin,-16.7725,31.5838,61.92,83,91,3.09
342,khash,28.2211,61.2158,70.38,19,0,4.88
343,arcata,40.8665,-124.0828,48.78,83,20,3.44
344,lethem,3.3803,-59.7968,77.5,79,96,11.83
345,urozhaynoye,44.7883,44.9228,59.56,67,100,12.46
346,rozivka,46.9385,35.7724,47.05,77,99,9.31
347,callaguip,18.0714,120.4867,87.82,66,20,9.22
348,winnemucca,40.973,-117.7357,42.85,42,0,9.22
349,tasiilaq,65.6145,-37.6368,30.36,92,100,5.66
350,husavik,66.0449,-17.3389,31.6,92,82,5.7
351,carnduff,49.1667,-101.8009,29.37,92,100,11.36
352,kalemie,-5.9475,29.1947,70.74,88,100,1.19
353,saint-georges,12.0564,-61.7485,76.68,88,40,8.05
354,mao,39.8885,4.2658,57.76,94,40,5.75
355,vaasa,63.096,21.6158,37.42,81,0,1.14
356,guerrero negro,27.9769,-114.0611,61.29,81,65,13.11
357,kanakapura,12.55,77.4167,86.74,36,17,3.09
358,kuusamo,65.9667,29.1833,33.84,86,75,2.3
359,hun,29.1268,15.9477,57.79,29,47,9.64
360,vardo,70.3705,31.1107,36.82,90,100,14.85
361,verkhoyansk,67.5447,133.385,30.69,85,95,3.67
362,hambantota,6.1241,81.1185,88.14,74,20,2.3
363,mahebourg,-20.4081,57.7,80.89,89,75,11.5
364,chenzhou,25.8,113.0333,74.39,59,91,4.76
365,paamiut,61.994,-49.6678,14.4,70,4,17.67
366,talas,38.6908,35.5538,45.27,93,75,0.0
367,paceco,37.9787,12.5566,53.35,71,0,12.66
368,mizdah,31.4451,12.9801,56.84,23,63,3.94
369,ketchikan,55.3422,-131.6461,44.58,92,99,8.46
370,marang,5.2056,103.2059,86.94,74,100,2.55
371,viedma,-40.8135,-62.9967,62.35,37,96,8.9
372,forest lake,45.2789,-92.9852,42.67,49,100,4.0
373,puerto del rosario,28.5004,-13.8627,62.35,67,100,25.32
374,scarborough,54.2797,-0.4044,44.85,90,93,1.99
375,tarakan,3.3,117.6333,76.5,88,75,5.75
376,williams lake,52.1415,-122.1445,36.97,69,75,3.44
377,ozernovskiy,51.5,156.5167,31.21,72,85,4.5
378,villazon,-22.0866,-65.5942,44.69,58,28,4.21
379,traverse city,44.7631,-85.6206,26.24,91,28,1.81
380,sept-iles,50.2001,-66.3821,32.07,97,100,32.21
381,whitehorse,60.7161,-135.0538,34.57,44,75,2.3
382,savannah bight,16.45,-85.85,79.77,75,11,9.73
383,lyuban,52.7985,28.0048,40.26,96,100,6.44
384,zomin,39.9606,68.3958,62.76,71,88,5.79
385,niwari,28.8833,77.5333,103.78,12,21,8.43
386,maceio,-9.6658,-35.7353,72.84,94,75,5.75
387,bougouni,11.417,-7.479,82.69,42,88,3.4
388,yagodnoye,62.55,149.6667,25.77,67,44,3.69
389,chulym,55.0997,80.9572,45.46,44,86,11.12
390,aykhal,66.0,111.5,16.97,81,100,8.86
391,apt,43.8833,5.4,49.87,77,100,6.35
392,howard springs,-12.497,131.047,89.51,53,91,4.88
393,lata,40.1629,-8.3327,41.92,83,13,5.77
394,leshukonskoye,64.8989,45.7622,28.8,78,97,9.31
395,tongchuan,35.0806,109.0897,72.48,22,0,11.86
396,nargana,9.4428,-78.5906,77.52,83,97,9.13
397,buraydah,26.326,43.975,77.45,13,62,14.25
398,vila franca do campo,37.7167,-25.4333,60.19,68,71,6.46
399,avera,33.194,-82.5271,43.75,52,0,4.76
400,meulaboh,4.1363,96.1285,84.88,66,97,4.99
401,coahuayana,18.7333,-103.6833,71.1,88,2,2.98
402,hasaki,35.7333,140.8333,55.8,78,100,12.86
403,olafsvik,64.8945,-23.7142,40.53,82,100,23.6
404,gamba,-2.65,10.0,74.71,96,100,4.81
405,butembo,0.15,29.2833,58.84,97,100,1.88
406,camopi,3.1655,-52.3158,71.76,100,97,1.99
407,los llanos de aridane,28.6585,-17.9182,58.12,75,100,14.97
408,bakchar,57.0186,82.0711,45.57,43,89,7.18
409,sawakin,19.1059,37.3321,82.76,81,21,16.82
410,minab,27.1467,57.0801,80.92,61,0,0.0
411,kalamnuri,19.6667,77.3333,101.43,11,87,11.79
412,eganville,45.5334,-77.0994,33.51,88,99,15.23
413,estreito,-5.7833,-43.25,72.28,98,100,3.76
414,urcos,-13.6861,-71.6228,48.09,92,53,2.62
415,te anau,-45.4167,167.7167,60.01,98,100,3.56
416,makakilo city,21.3469,-158.0858,75.06,62,40,17.27
417,russell,32.3502,-85.1999,43.47,92,0,0.0
418,pervomayskoye,43.919,46.7102,57.65,68,89,8.48
419,manzhouli,49.6,117.4333,46.4,25,100,15.08
420,chatham,51.3789,0.5279,44.91,75,95,3.0
421,mandurah,-32.55,115.7,75.9,47,0,7.38
422,almenara,-16.1836,-40.6944,67.51,87,55,1.19
423,aksu,41.1231,80.2644,77.25,12,73,3.65
424,cairns,-16.9167,145.7667,86.94,67,75,23.02
425,komsomolskiy,40.4272,71.7189,63.32,77,75,4.61
426,herat,34.5,62.0,62.65,39,3,7.72
427,brownwood,31.7093,-98.9912,65.16,88,100,14.97
428,maldonado,-34.6667,-54.9167,60.19,88,78,7.23
429,kashiwazaki,37.3667,138.55,70.88,45,1,5.28
430,bijapur,16.8333,75.7,96.17,21,26,13.18
431,sao joao da barra,-21.6403,-41.0511,68.25,91,5,7.36
432,deniliquin,-35.5333,144.9667,65.43,62,61,8.08
433,lavrentiya,65.5833,-171.0,24.46,82,1,3.85
434,ilulissat,69.2167,-51.1,-14.03,90,50,8.28
435,san isidro,-12.1167,-77.05,70.02,76,0,12.66
436,the valley,18.217,-63.0578,78.66,66,18,18.19
437,kaura namoda,12.5898,6.5779,80.71,45,69,2.48
438,luderitz,-26.6481,15.1594,75.34,28,0,14.79
439,trinidad,-14.8333,-64.9,71.71,82,7,2.66
440,hailar,49.2,119.7,47.05,49,100,15.66
441,eureka,40.8021,-124.1637,48.63,84,37,1.01
442,nagutskoye,44.4415,42.8762,53.82,88,79,13.91
443,salta,-24.7859,-65.4117,57.58,84,20,2.3
444,baniyas,35.1819,35.9487,61.09,81,36,8.19
445,piney green,34.716,-77.3202,42.82,93,0,0.0
446,honningsvag,70.9821,25.9704,40.75,75,0,18.41
447,maine-soroa,13.2114,12.0241,83.53,15,96,7.38
448,ambilobe,-13.2,49.05,79.09,81,57,1.9
449,ust-nera,64.5667,143.2,25.2,80,100,4.5
450,kolosovka,56.4678,73.611,42.13,87,100,7.36
451,buarcos,40.166,-8.8768,52.14,66,32,25.52
452,qandala,11.472,49.8728,86.81,41,1,6.96
453,big rapids,43.6981,-85.4837,26.31,88,0,0.0
454,zaranj,30.9667,61.8833,73.36,17,0,2.75
455,gravdal,68.1214,13.5031,37.29,100,100,2.3
456,vao,-22.6667,167.4833,76.14,68,0,7.92
457,jiuquan,39.7432,98.5174,71.2,7,100,18.25
458,santa maria,-29.6842,-53.8069,59.54,89,33,4.38
459,ulaanbaatar,47.9077,106.8832,37.53,52,40,22.37
460,tiznit,29.5833,-9.5,57.63,54,1,4.94
461,kilindoni,-7.9139,39.6668,81.09,80,97,16.33
462,paluan,13.416,120.4623,85.12,67,96,5.17
463,riyadh,24.6877,46.7219,75.34,11,43,8.5
464,baykit,61.67,96.37,24.96,77,100,9.01
465,turukhansk,65.8167,87.9833,13.46,81,100,6.93
466,neya,58.2972,43.8681,39.76,85,56,7.85
467,irbil,36.1926,44.0106,75.02,20,75,8.05
468,mwaro,-3.5,29.6667,55.6,94,100,1.52
469,san juan,-31.5375,-68.5364,64.99,46,0,2.77
470,aljezur,37.3191,-8.8033,54.12,67,98,23.2
471,bilibino,68.0546,166.4372,26.38,78,32,2.06
472,abu zabad,12.35,29.25,82.69,53,79,8.23
473,syracuse,37.0881,15.2792,48.45,69,6,7.67
474,saint john,45.2727,-66.0677,42.03,100,100,19.57
475,launceston,-41.45,147.1667,64.29,46,13,20.71
476,amnat charoen,15.9167,104.75,91.26,41,31,6.24
477,cocorit,27.5833,-109.9667,73.0,40,73,6.49
478,nangong,37.3581,115.3744,85.06,10,0,12.91
479,maltahohe,-24.8333,16.9833,55.0,48,1,5.41
480,wynyard,-41.0,145.7167,59.97,53,24,13.31
481,tambovka,50.0969,128.0489,60.64,43,100,10.04
482,umm kaddadah,13.6017,26.6876,80.62,15,67,5.84
483,rondonopolis,-16.4708,-54.6356,68.83,86,13,2.01
484,yeovil,50.9416,-2.6321,44.46,90,76,1.01
485,kirkwall,58.9848,-2.9587,41.05,93,20,6.91
486,mount gambier,-37.8333,140.7667,62.51,59,75,13.8
487,gustavo diaz ordaz,26.2333,-98.5833,75.72,84,76,5.99
488,acapulco,16.8634,-99.8901,79.99,65,63,5.55
489,de land,29.0283,-81.3031,57.79,82,0,0.0
490,rancho santa margarita,33.6409,-117.6031,56.12,85,5,3.0
491,santiago del estero,-27.7951,-64.2615,71.01,53,93,9.86
492,usinsk,65.9939,57.5281,25.52,86,100,16.4
493,kaeo,-35.1,173.7833,70.32,91,45,11.03
494,san quintin,30.4833,-115.95,60.17,85,8,14.61
495,pasni,25.2631,63.471,80.78,73,1,3.56
496,cortez,37.3489,-108.5859,58.59,19,73,13.67
497,maniitsoq,65.4167,-52.9,7.81,82,100,5.64
498,half moon bay,37.4636,-122.4286,51.98,80,75,12.66
499,sindor,62.8629,51.8905,33.33,98,100,5.53
500,ubinskoye,55.3068,79.6802,44.49,52,100,6.53
501,gao,16.6362,1.637,82.92,9,46,6.08
502,bairiki,1.3292,172.9752,86.0,74,20,9.22
503,sosnovo-ozerskoye,52.5249,111.5418,37.72,30,31,18.37
504,nova olinda do norte,-3.8881,-59.0942,73.15,98,100,0.98
505,nechi,8.0942,-74.7757,71.26,97,98,2.01
506,kyra,49.5776,111.9753,43.7,28,100,16.51
507,vigrestad,58.5667,5.7,40.32,62,11,4.72
508,rundu,-17.9333,19.7667,56.01,61,96,6.11
509,jibuti,11.5,42.5,79.45,65,31,21.59
510,hit,33.6416,42.8251,71.11,32,89,21.59
511,ekibastuz,51.6667,75.3667,55.31,50,96,13.8
512,gboko,7.3179,8.9951,75.0,82,86,4.97
513,nizhniy kuranakh,58.8353,125.4869,30.65,62,100,8.63
514,marysville,48.0518,-122.1771,43.0,78,0,6.91
515,vrangel,42.7297,133.0839,49.37,79,15,6.69
516,samarai,-10.6167,150.6667,83.8,72,100,16.37
517,dmitriyevskaya,45.6564,40.7653,52.05,93,100,12.93
518,ayagoz,47.9714,80.4392,51.73,21,73,9.26
519,bac lieu,9.285,105.7244,89.42,56,50,19.22
520,necochea,-38.5473,-58.7368,60.53,70,100,9.44
521,segbwema,7.9967,-10.9496,74.17,97,88,1.19
522,ondjiva,-17.0667,15.7333,61.5,53,100,7.09
523,fukue,32.6881,128.8419,73.76,31,75,11.5
524,kamenka,51.3223,42.7678,58.82,63,99,10.11
525,port-cartier,50.0334,-66.8654,31.75,98,100,23.0
526,emerald,-23.5333,148.1667,89.74,29,15,8.05
527,marzuq,14.4,46.4667,79.16,17,1,5.26
528,bluefields,12.0137,-83.7635,78.44,81,84,8.08
529,boende,-0.2167,20.8667,70.56,99,100,1.72
530,broken hill,-31.95,141.4333,65.91,52,0,8.05
531,north myrtle beach,33.816,-78.68,47.19,76,0,6.35
532,bandiagara,14.3501,-3.6104,76.8,11,99,5.46
533,havre-saint-pierre,50.2334,-63.5986,32.36,100,100,26.46
534,auraiya,26.4667,79.5167,105.37,10,0,7.99
535,mayo,38.8876,-76.5119,44.28,59,0,14.97
536,kwekwe,-18.9281,29.8149,57.2,83,97,9.62
537,rawson,-43.3002,-65.1023,60.62,40,99,8.34
538,stettler,52.3168,-112.7186,28.15,100,100,19.57
539,fort nelson,58.8053,-122.7002,26.19,46,20,2.3
540,chumikan,54.7183,135.315,31.8,96,100,6.98
541,praia,14.9215,-23.5087,68.54,83,20,10.36
542,richards bay,-28.783,32.0377,61.99,85,3,4.47
543,poum,-20.2333,164.0167,78.58,78,32,8.84
544,magrath,49.4167,-112.8686,40.77,33,100,23.02
545,port augusta,-32.5,137.7667,71.71,50,65,6.42
546,kovdor,67.5662,30.4758,36.19,92,100,3.76
547,grammichele,37.2123,14.6397,44.74,77,25,3.51
548,maragogi,-9.0122,-35.2225,76.46,87,14,4.65
549,poddorye,57.4695,31.1156,41.27,81,23,9.33
550,labuan,5.2767,115.2417,87.1,70,20,3.44
551,bayji,34.9311,43.487,73.31,30,94,16.15
552,estevan,49.1334,-102.9842,32.13,80,100,11.5
553,maebaru,33.55,130.2,74.48,35,1,6.73
554,antofagasta,-23.65,-70.4,60.08,86,77,3.83
555,terney,45.0503,136.6092,58.15,58,17,16.69
556,pacific grove,36.6177,-121.9166,50.81,84,99,1.99
557,coaldale,49.7167,-112.6185,40.19,36,100,29.93
558,choix,26.7092,-108.3219,75.38,38,75,2.33
559,hokitika,-42.7167,170.9667,63.07,95,100,10.67
560,wagar,16.1525,36.2032,94.32,21,7,5.32
561,samana,19.2056,-69.3369,73.62,89,37,3.38
562,batagay,67.6333,134.6333,30.45,84,85,3.09
563,aripuana,-9.1667,-60.6333,72.75,97,90,0.36
564,mabaruma,8.2,-59.7833,71.74,93,57,2.28
565,gorontalo,0.5412,123.0595,86.88,69,65,4.21
